trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
154,False,"{'a': 0.7, 'e': 0.21059844619672854}",25,0,20.736024527853008,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
155,False,"{'a': 0.7, 'e': 0.20849246173476127}",25,7,29.147717494411292,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.7, 'e': 0.20640753711741366}",20,0,-24.411240959182546,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
157,False,"{'a': 0.7, 'e': 0.20434346174623952}",25,5,-8.422601427331417,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
158,False,"{'a': 0.7, 'e': 0.20230002712877712}",25,14,-25.581520107300097,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
159,False,"{'a': 0.7, 'e': 0.20027702685748935}",25,0,-4.38501873984554,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
160,False,"{'a': 0.7, 'e': 0.19827425658891445}",25,11,23.665865407038293,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.7, 'e': 0.1962915140230253}",25,7,8.766934408424884,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
162,False,"{'a': 0.7, 'e': 0.19432859888279505}",20,14,-2.1089131125721874,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
163,False,"{'a': 0.7, 'e': 0.1923853128939671}",25,14,8.21087075750263,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.7, 'e': 0.19046145976502743}",25,13,11.93844066222671,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.7, 'e': 0.18855684516737714}",20,3,12.569347971833547,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.7, 'e': 0.18667127671570335}",25,17,-5.442698657703316,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
167,False,"{'a': 0.7, 'e': 0.18480456394854633}",25,0,36.27373075434102,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
168,False,"{'a': 0.7, 'e': 0.18295651830906087}",25,0,-37.84903230000536,"{0: 21, 1: 2, 2: 1, 3: 0, 4: 1}",1
169,False,"{'a': 0.7, 'e': 0.18112695312597027}",30,20,-3.470601647246826,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
170,False,"{'a': 0.7, 'e': 0.17931568359471056}",25,6,7.186773443001789,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
171,False,"{'a': 0.7, 'e': 0.17752252675876345}",25,5,36.48716308817751,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.7, 'e': 0.17574730149117582}",30,2,37.92457664646334,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.7, 'e': 0.17398982847626407}",20,15,5.0494782474793665,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.7, 'e': 0.17224993019150142}",20,1,31.200982881190253,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.7, 'e': 0.1705274308895864}",20,0,-17.791960160180434,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
176,False,"{'a': 0.7, 'e': 0.16882215658069055}",20,0,18.682906712041,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.7, 'e': 0.16713393501488363}",20,11,17.578864897149057,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.7, 'e': 0.16546259566473479}",20,8,11.070450191364321,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
179,False,"{'a': 0.7, 'e': 0.16380796970808745}",25,7,-22.87621493944638,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
180,False,"{'a': 0.7, 'e': 0.16216989001100657}",25,13,19.489447654441648,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.7, 'e': 0.1605481911108965}",20,16,7.1423796965119095,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.7, 'e': 0.15894270919978754}",25,6,10.646704855678914,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
183,False,"{'a': 0.7, 'e': 0.15735328210778965}",30,7,16.0262207295587,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
184,False,"{'a': 0.7, 'e': 0.15577974928671176}",25,9,16.570205709202245,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.7, 'e': 0.15422195179384465}",20,2,28.93506167763233,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.7, 'e': 0.1526797322759062}",30,18,7.490890861214682,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.7, 'e': 0.15115293495314713}",25,8,15.462278213530372,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
188,False,"{'a': 0.7, 'e': 0.14964140560361566}",20,11,-24.43958207027599,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
189,False,"{'a': 0.7, 'e': 0.1481449915475795}",30,17,26.25062562233341,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.7, 'e': 0.1466635416321037}",25,11,23.914750158285482,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.7, 'e': 0.14519690621578268}",30,12,26.44726088904449,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.7, 'e': 0.14374493715362485}",20,8,7.707373494460091,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
193,False,"{'a': 0.7, 'e': 0.1423074877820886}",35,0,33.76361585204907,"{0: 33, 1: 1, 2: 1, 3: 0, 4: 0}",0
194,False,"{'a': 0.7, 'e': 0.1408844129042677}",20,0,-4.907964638474556,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
195,False,"{'a': 0.7, 'e': 0.13947556877522502}",30,23,11.392928167855814,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.7, 'e': 0.13808081308747278}",30,16,7.356861367352692,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
197,False,"{'a': 0.7, 'e': 0.13670000495659804}",20,12,16.72919869698092,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.7, 'e': 0.13533300490703207}",20,11,19.36193212928215,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.7, 'e': 0.13397967485796175}",30,20,-36.66459533053532,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
200,False,"{'a': 0.7, 'e': 0.13263987810938213}",30,16,7.897629288613689,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
201,False,"{'a': 0.7, 'e': 0.1313134793282883}",20,14,10.87723022535372,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.7, 'e': 0.13000034453500542}",25,6,29.3089307263348,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.7, 'e': 0.12870034108965536}",20,0,-11.201605841571933,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
204,False,"{'a': 0.7, 'e': 0.12741333767875881}",20,8,-7.780510846013394,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
205,False,"{'a': 0.7, 'e': 0.12613920430197123}",20,0,-22.66555962198315,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
206,False,"{'a': 0.7, 'e': 0.12487781225895152}",20,8,17.154775027307267,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.7, 'e': 0.123629034136362}",30,17,22.91805730085574,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.7, 'e': 0.12239274379499838}",20,9,-15.054609504623365,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
209,False,"{'a': 0.7, 'e': 0.1211688163570484}",20,15,9.06119113374099,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.7, 'e': 0.11995712819347792}",30,22,15.104808861330117,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.7, 'e': 0.11875755691154315}",25,5,-23.404750908150625,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
212,False,"{'a': 0.7, 'e': 0.11756998134242772}",20,0,16.068714059069595,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
213,False,"{'a': 0.7, 'e': 0.11639428152900344}",25,11,14.572716171065622,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.7, 'e': 0.11523033871371341}",20,8,23.278853830181568,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.7, 'e': 0.11407803532657627}",30,11,35.140533767386415,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.7, 'e': 0.11293725497331052}",20,0,7.09067997463524,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
217,False,"{'a': 0.7, 'e': 0.1118078824235774}",20,0,18.50828017495172,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
218,False,"{'a': 0.7, 'e': 0.11068980359934164}",20,15,9.070883319928615,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.7, 'e': 0.10958290556334822}",20,3,17.018241998444733,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
220,False,"{'a': 0.7, 'e': 0.10848707650771475}",20,15,1.7790408610585688,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.7, 'e': 0.1074022057426376}",25,11,25.735889828574777,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.7, 'e': 0.10632818368521123}",20,1,2.460073739498029,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
223,False,"{'a': 0.7, 'e': 0.10526490184835911}",20,14,8.124751046945168,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.7, 'e': 0.10421225282987552}",30,19,11.633155034647512,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.7, 'e': 0.10317013030157676}",35,7,31.057017521687627,"{0: 27, 1: 1, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.7, 'e': 0.10213842899856099}",25,0,37.643403958549165,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
227,False,"{'a': 0.7, 'e': 0.10111704470857538}",30,10,11.100021940998138,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
228,False,"{'a': 0.7, 'e': 0.10010587426148963}",25,19,10.572817536577645,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.7, 'e': 0.09910481551887473}",20,1,-0.1480113502344842,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
230,False,"{'a': 0.7, 'e': 0.09811376736368599}",25,10,-27.334955169265903,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
231,False,"{'a': 0.7, 'e': 0.09713262969004913}",25,8,-10.04623326719229,"{0: 14, 1: 1, 2: 1, 3: 1, 4: 0}",1
232,False,"{'a': 0.7, 'e': 0.09616130339314863}",25,5,20.200902098024475,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
233,False,"{'a': 0.7, 'e': 0.09519969035921715}",20,4,14.858137872104813,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.7, 'e': 0.09424769345562498}",25,0,23.910456574898614,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
235,False,"{'a': 0.7, 'e': 0.09330521652106873}",25,11,-28.841442232059293,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
236,False,"{'a': 0.7, 'e': 0.09237216435585804}",25,7,30.795594299297697,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.7, 'e': 0.09144844271229946}",30,0,-37.23631451234511,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 2}",0
238,False,"{'a': 0.7, 'e': 0.09053395828517646}",30,3,38.46511213551822,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.7, 'e': 0.08962861870232469}",25,20,7.311852758339997,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.7, 'e': 0.08873233251530144}",20,6,3.7928618488594807,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
241,False,"{'a': 0.7, 'e': 0.08784500919014843}",20,9,-30.17887778210748,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 1}",1
242,False,"{'a': 0.7, 'e': 0.08696655909824694}",20,8,24.16225698447322,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.7, 'e': 0.08609689350726446}",20,2,26.483890506873266,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.7, 'e': 0.08523592457219181}",20,13,13.446107772437522,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.7, 'e': 0.0843835653264699}",30,16,23.98863132516554,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.7, 'e': 0.0835397296732052}",20,5,-14.911996648177555,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
247,False,"{'a': 0.7, 'e': 0.08270433237647315}",20,3,-14.249866623406305,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
248,False,"{'a': 0.7, 'e': 0.08187728905270841}",20,11,14.366507456540884,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.7, 'e': 0.08105851616218133}",25,11,24.12448235529997,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.7, 'e': 0.08024793100055952}",30,18,-18.702721176313627,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
251,False,"{'a': 0.7, 'e': 0.07944545169055392}",20,8,9.8681449447811,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.7, 'e': 0.07865099717364837}",35,7,15.034371269777552,"{0: 26, 1: 0, 2: 1, 3: 1, 4: 0}",1
253,False,"{'a': 0.7, 'e': 0.07786448720191189}",25,12,25.49079330441915,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.7, 'e': 0.07708584232989277}",20,15,-5.3894456729078515,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
255,False,"{'a': 0.7, 'e': 0.07631498390659384}",35,20,30.536106658602677,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.7, 'e': 0.07555183406752791}",20,7,23.134580152726713,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.7, 'e': 0.07479631572685264}",30,12,11.064347575303875,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
258,False,"{'a': 0.7, 'e': 0.07404835256958411}",25,0,39.396850337438565,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
259,False,"{'a': 0.7, 'e': 0.07330786904388827}",25,3,20.548788113913815,"{0: 20, 1: 2, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.7, 'e': 0.07257479035344938}",25,2,-2.265182649494827,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
261,False,"{'a': 0.7, 'e': 0.07184904244991488}",20,8,9.656141502841798,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.7, 'e': 0.07113055202541574}",30,8,15.385212999925844,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
263,False,"{'a': 0.7, 'e': 0.07041924650516158}",20,11,14.081526780769808,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.7, 'e': 0.06971505404010997}",25,11,17.31990339322182,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
265,False,"{'a': 0.7, 'e': 0.06901790349970886}",35,9,30.388168174950454,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
266,False,"{'a': 0.7, 'e': 0.06832772446471178}",20,3,1.011685876865674,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
267,False,"{'a': 0.7, 'e': 0.06764444722006466}",20,4,-17.103196557663296,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
268,False,"{'a': 0.7, 'e': 0.066968002747864}",25,16,-22.320755833236756,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
269,False,"{'a': 0.7, 'e': 0.06629832272038537}",25,0,16.033825687278604,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
270,False,"{'a': 0.7, 'e': 0.06563533949318151}",20,0,-9.97836452204588,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
271,False,"{'a': 0.7, 'e': 0.06497898609824969}",25,12,9.09133638873805,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,False,"{'a': 0.7, 'e': 0.0643291962372672}",20,2,-12.723465666119067,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
273,False,"{'a': 0.7, 'e': 0.06368590427489453}",25,3,35.78587032953286,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.7, 'e': 0.06304904523214558}",25,19,11.079022512262348,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.7, 'e': 0.06241855477982412}",20,3,28.675788538791572,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.7, 'e': 0.06179436923202588}",25,13,-29.998688559185045,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
277,False,"{'a': 0.7, 'e': 0.06117642553970562}",25,11,2.4617441092316668,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
278,False,"{'a': 0.7, 'e': 0.06056466128430856}",25,15,-4.697287463585766,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
279,False,"{'a': 0.7, 'e': 0.05995901467146548}",20,14,10.412684255491875,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.7, 'e': 0.05935942452475082}",25,10,26.064943182335142,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.7, 'e': 0.058765830279503314}",20,3,30.04639397832148,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.7, 'e': 0.05817817197670828}",30,21,18.043114512622232,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.7, 'e': 0.057596390256941195}",20,11,19.17295583009553,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.7, 'e': 0.05702042635437178}",25,7,32.816171115572,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.7, 'e': 0.05645022209082806}",25,13,27.460663596661984,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.7, 'e': 0.05588571986991978}",20,15,10.206764418890792,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.7, 'e': 0.055326862671220584}",30,22,16.826603267469945,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.7, 'e': 0.05477359404450838}",25,11,26.534604853768283,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.7, 'e': 0.054225858104063294}",20,0,31.345262784462097,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
290,False,"{'a': 0.7, 'e': 0.05368359952302266}",20,11,-6.720665028354327,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
291,False,"{'a': 0.7, 'e': 0.053146763527792434}",30,17,25.493756412424737,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.7, 'e': 0.052615295892514506}",25,14,20.58263424008609,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.7, 'e': 0.052089142933589364}",30,14,26.732587594918726,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.7, 'e': 0.05156825150425347}",25,3,24.477120202474104,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
295,False,"{'a': 0.7, 'e': 0.051052568989210935}",25,4,29.68540907485341,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.7, 'e': 0.05054204329931883}",20,12,12.805748256030332,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.7, 'e': 0.05003662286632564}",30,8,21.7270610030061,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
298,False,"{'a': 0.7, 'e': 0.04953625663766238}",20,9,19.07157007545657,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",30,16,27.373228423127642,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,8,15.385046787612243,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,17,15.175170927128558,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,14,21.234923924246058,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",30,19,18.922444990967865,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",25,15,16.88034328465764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,9,28.70383609488578,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,12,16.482825553775573,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,2,36.377991206941985,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,17,17.755672818822124,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
